New version of client (16.7.0) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/mac/datasets
Downloading: data/genbank_data.zip    59B 56kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    819kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    819kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    819kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    819kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    819kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    819kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    819kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    819kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    834kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    859kB 31.2kB/s
[1A[2KDownloading: data/genbank_data.zip    885kB 31.4kB/s
[1A[2KDownloading: data/genbank_data.zip    885kB 31.4kB/s
[1A[2KDownloading: data/genbank_data.zip    885kB 31.4kB/s
[1A[2KDownloading: data/genbank_data.zip    885kB 31.4kB/s
[1A[2KDownloading: data/genbank_data.zip    885kB 31.4kB/s
[1A[2KDownloading: data/genbank_data.zip    885kB 31.4kB/s
[1A[2KDownloading: data/genbank_data.zip    885kB 31.4kB/s
[1A[2KDownloading: data/genbank_data.zip    885kB 31.4kB/s
[1A[2KDownloading: data/genbank_data.zip    885kB 31.4kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    908kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    918kB 31.7kB/s
[1A[2KDownloading: data/genbank_data.zip    918kB 31.7kB/s
[1A[2KDownloading: data/genbank_data.zip    918kB 31.7kB/s
[1A[2KDownloading: data/genbank_data.zip    918kB 31.7kB/s
[1A[2KDownloading: data/genbank_data.zip    918kB 31.7kB/s
[1A[2KDownloading: data/genbank_data.zip    918kB 31.7kB/s
[1A[2KDownloading: data/genbank_data.zip    918kB 31.7kB/s
[1A[2KDownloading: data/genbank_data.zip    918kB 31.7kB/s
[1A[2KDownloading: data/genbank_data.zip    918kB 31.7kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
[1A[2KDownloading: data/genbank_data.zip    932kB 32.1kB/s
